	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:295)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:433)
[QC] INFO [main] org.apache.catalina.core.ApplicationContext.log(647) | Shutting down Log4J
[QC] INFO [main] org.apache.catalina.core.ApplicationContext.log(647) | Initializing Spring FrameworkServlet 'dispatcherServlet'
[QC] INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean(231) | FrameworkServlet 'dispatcherServlet': initialization started
[QC] INFO [main] org.springframework.context.support.AbstractApplicationContext.prepareRefresh(383) | Refreshing org.springframework.web.context.support.XmlWebApplicationContext@539a92: display name [WebApplicationContext for namespace 'dispatcherServlet-servlet']; startup date [Sun May 24 20:53:00 CST 2009]; parent: org.springframework.web.context.support.XmlWebApplicationContext@170b6d
[QC] INFO [main] org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(303) | Loading XML bean definitions from ServletContext resource [/WEB-INF/classes/spring-servlet.xml]
[QC] INFO [main] org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(398) | Bean factory for application context [org.springframework.web.context.support.XmlWebApplicationContext@539a92]: org.springframework.beans.factory.support.DefaultListableBeanFactory@605b1e
[QC] INFO [main] org.springframework.core.io.support.PropertiesLoaderSupport.loadProperties(175) | Loading properties file from class path resource [config.properties]
[QC] INFO [main] org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(276) | Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@605b1e: defining beans [urlMapping,propertyConfigurer,exceptionResolver,viewResolver,methodNameResolver,modelController,remoteSectionController,beehiveDatabaseController,lircRevisionChangesController,lircSyncController,lircHistoryController]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@1930611
[QC] INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean(250) | FrameworkServlet 'dispatcherServlet': initialization completed in 219 ms
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.ApplicationContext.log(647) | Destroying Spring FrameworkServlet 'dispatcherServlet'
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.springframework.context.support.AbstractApplicationContext.doClose(696) | Closing org.springframework.web.context.support.XmlWebApplicationContext@539a92: display name [WebApplicationContext for namespace 'dispatcherServlet-servlet']; startup date [Sun May 24 20:53:00 CST 2009]; parent: org.springframework.web.context.support.XmlWebApplicationContext@170b6d
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(282) | Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@605b1e: defining beans [urlMapping,propertyConfigurer,exceptionResolver,viewResolver,methodNameResolver,modelController,remoteSectionController,beehiveDatabaseController,lircRevisionChangesController,lircSyncController,lircHistoryController]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@1930611
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.ApplicationContext.log(647) | Shutting down Log4J
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.ApplicationContext.log(647) | Initializing Spring FrameworkServlet 'dispatcherServlet'
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.springframework.web.servlet.FrameworkServlet.initServletBean(231) | FrameworkServlet 'dispatcherServlet': initialization started
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.springframework.context.support.AbstractApplicationContext.prepareRefresh(383) | Refreshing org.springframework.web.context.support.XmlWebApplicationContext@f472ff: display name [WebApplicationContext for namespace 'dispatcherServlet-servlet']; startup date [Sun May 24 20:58:10 CST 2009]; parent: org.springframework.web.context.support.XmlWebApplicationContext@19cd6b6
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(303) | Loading XML bean definitions from ServletContext resource [/WEB-INF/classes/spring-servlet.xml]
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(398) | Bean factory for application context [org.springframework.web.context.support.XmlWebApplicationContext@f472ff]: org.springframework.beans.factory.support.DefaultListableBeanFactory@1023565
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.springframework.core.io.support.PropertiesLoaderSupport.loadProperties(175) | Loading properties file from class path resource [config.properties]
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(276) | Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@1023565: defining beans [urlMapping,propertyConfigurer,exceptionResolver,viewResolver,methodNameResolver,modelController,remoteSectionController,beehiveDatabaseController,lircRevisionChangesController,lircSyncController,lircHistoryController]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@900079
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.springframework.web.servlet.FrameworkServlet.initServletBean(250) | FrameworkServlet 'dispatcherServlet': initialization completed in 110 ms
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.ApplicationContext.log(647) | Destroying Spring FrameworkServlet 'dispatcherServlet'
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.springframework.context.support.AbstractApplicationContext.doClose(696) | Closing org.springframework.web.context.support.XmlWebApplicationContext@f472ff: display name [WebApplicationContext for namespace 'dispatcherServlet-servlet']; startup date [Sun May 24 20:58:10 CST 2009]; parent: org.springframework.web.context.support.XmlWebApplicationContext@19cd6b6
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(282) | Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@1023565: defining beans [urlMapping,propertyConfigurer,exceptionResolver,viewResolver,methodNameResolver,modelController,remoteSectionController,beehiveDatabaseController,lircRevisionChangesController,lircSyncController,lircHistoryController]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@900079
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.ApplicationContext.log(647) | Shutting down Log4J
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.ApplicationContext.log(647) | Initializing Spring FrameworkServlet 'dispatcherServlet'
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.springframework.web.servlet.FrameworkServlet.initServletBean(231) | FrameworkServlet 'dispatcherServlet': initialization started
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.springframework.context.support.AbstractApplicationContext.prepareRefresh(383) | Refreshing org.springframework.web.context.support.XmlWebApplicationContext@410541: display name [WebApplicationContext for namespace 'dispatcherServlet-servlet']; startup date [Sun May 24 20:58:25 CST 2009]; parent: org.springframework.web.context.support.XmlWebApplicationContext@1661f7b
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(303) | Loading XML bean definitions from ServletContext resource [/WEB-INF/classes/spring-servlet.xml]
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(398) | Bean factory for application context [org.springframework.web.context.support.XmlWebApplicationContext@410541]: org.springframework.beans.factory.support.DefaultListableBeanFactory@1263910
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.springframework.core.io.support.PropertiesLoaderSupport.loadProperties(175) | Loading properties file from class path resource [config.properties]
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(276) | Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@1263910: defining beans [urlMapping,propertyConfigurer,exceptionResolver,viewResolver,methodNameResolver,modelController,remoteSectionController,beehiveDatabaseController,lircRevisionChangesController,lircSyncController,lircHistoryController]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@cead6
[QC] INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.springframework.web.servlet.FrameworkServlet.initServletBean(250) | FrameworkServlet 'dispatcherServlet': initialization completed in 109 ms
[QC] INFO [main] org.apache.catalina.core.ApplicationContext.log(647) | Destroying Spring FrameworkServlet 'dispatcherServlet'
[QC] INFO [main] org.springframework.context.support.AbstractApplicationContext.doClose(696) | Closing org.springframework.web.context.support.XmlWebApplicationContext@410541: display name [WebApplicationContext for namespace 'dispatcherServlet-servlet']; startup date [Sun May 24 20:58:25 CST 2009]; parent: org.springframework.web.context.support.XmlWebApplicationContext@1661f7b
[QC] INFO [main] org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(282) | Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@1263910: defining beans [urlMapping,propertyConfigurer,exceptionResolver,viewResolver,methodNameResolver,modelController,remoteSectionController,beehiveDatabaseController,lircRevisionChangesController,lircSyncController,lircHistoryController]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@cead6
[QC] INFO [main] org.apache.catalina.core.ApplicationContext.log(647) | Shutting down Log4J
[QC] INFO [main] org.apache.catalina.core.ApplicationContext.log(647) | Initializing Spring FrameworkServlet 'dispatcherServlet'
[QC] INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean(231) | FrameworkServlet 'dispatcherServlet': initialization started
[QC] INFO [main] org.springframework.context.support.AbstractApplicationContext.prepareRefresh(383) | Refreshing org.springframework.web.context.support.XmlWebApplicationContext@1ef4b: display name [WebApplicationContext for namespace 'dispatcherServlet-servlet']; startup date [Sun May 24 21:06:25 CST 2009]; parent: org.springframework.web.context.support.XmlWebApplicationContext@d4ff95
[QC] INFO [main] org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(303) | Loading XML bean definitions from ServletContext resource [/WEB-INF/classes/spring-servlet.xml]
[QC] INFO [main] org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(398) | Bean factory for application context [org.springframework.web.context.support.XmlWebApplicationContext@1ef4b]: org.springframework.beans.factory.support.DefaultListableBeanFactory@106121
[QC] INFO [main] org.springframework.core.io.support.PropertiesLoaderSupport.loadProperties(175) | Loading properties file from class path resource [config.properties]
[QC] INFO [main] org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(276) | Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@106121: defining beans [urlMapping,propertyConfigurer,exceptionResolver,viewResolver,methodNameResolver,modelController,remoteSectionController,beehiveDatabaseController,lircRevisionChangesController,lircSyncController,lircHistoryController]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@1979eb
